Sayonara Hatsukoi,REDSHiFT,178,1,1.5,205,4,4.5,305,7,7.0,666,8,8.5,728,0,0.0,0
Fairytale,chitose,189,1,1.0,336,3,3.5,511,7,7.0,782,0,0.0,0,9,9.5,932
Vexaria,ak+q,180,2,2.5,369,5,5.0,534,7,7.0,734,0,0.0,0,9,9.0,785
Rise,Combatplayer,140,2,2.5,322,4,4.0,599,7+,7.8,788,0,0.0,0,0,0.0,0
Lucifer,chitose,165,3,3.5,424,5,5.5,506,8,8.2,861,0,0.0,0,0,0.0,0
Snow White,Puru,150,2,2.5,486,5,5.0,672,8,8.4,978,0,0.0,0,9+,9.7,1031
Shades of Light in a Transcendent Realm,ak+q,170,3,3.0,517,6,6.0,789,8,8.3,1067,0,0.0,0,9,9.1,1042
Babaroque,cYsmix,136,3,3.0,402,6,6.5,645,8,8.5,808,0,0.0,0,0,0.0,0
Lost Civilization,Laur vs CK,75-210,4,4.0,462,7,7.0,690,9,9.2,986,0,0.0,0,9+,9.8,1061
GOODTEK (Arcaea Edit),EBIMAYO,190,4,4.0,449,6,6.5,632,9,9.3,968,0,0.0,0,9+,9.8,1103
qualia -ideaesthesia-,nitro,144,4,4.5,550,7,7.0,875,9,9.1,1022,0,0.0,0,9+,9.8,1288
cry of viyella,Laur,75-180,3,3.5,414,6,6.0,492,8+,8.7,791,0,0.0,0,0,0.0,0
I've heard it said,Combatplayer,165,3,3.5,510,6,6.0,664,8,8.1,864,0,0.0,0,0,0.0,0
memoryfactory.lzh,Frums,100,2,2.5,308,5,5.5,448,8+,8.9,672,0,0.0,0,0,0.0,0
Relentless,Akira Complex,174,4,4.5,607,6,6.5,722,8,8.0,1015,0,0.0,0,0,0.0,0
Lumia,sky_delta,180,2,2.5,469,5,5.5,438,8,8.4,961,0,0.0,0,9,9.5,814
Essence of Twilight,ak+q,164,4,4.5,556,7,7.0,767,9,9.1,1204,0,0.0,0,0,0.0,0
PRAGMATISM,Laur,174,4,4.5,476,8,8.6,855,10,10.1,942,0,0.0,0,11,11.2,1502
Sheriruth,Team Grimoire,185,5,5.5,611,7+,7.5,832,10,10.0,1151,0,0.0,0,0,0.0,0
Dandelion,Farhan,169,2,2.5,391,6,6.0,698,8,8.5,921,0,0.0,0,0,0.0,0
Dement ~after legend~,Cosmograph,210,3,3.5,548,6,6.0,156,7+,7.8,970,0,0.0,0,9+,9.9,1040
Infinity Heaven,HyuN,160,1,1.5,336,5,5.5,545,7+,7.8,853,0,0.0,0,9,9.6,986
Anökumene,Jun Kuroda,186,2,2.5,412,6,6.5,588,9,9.2,851,0,0.0,0,9+,9.9,971
Brand new world,U-ske,160,2,2.0,322,4,4.0,432,7+,7.8,787,0,0.0,0,0,0.0,0
Paradise,Sound Souler,126,1,1.0,253,4,4.0,349,7+,7.8,729,0,0.0,0,0,0.0,0
Flashback,ARForest,195,2,2.5,356,5,5.0,488,8+,8.9,856,0,0.0,0,0,0.0,0
Flyburg and Endroll,アリスシャッハと魔法の楽団,180,3,3.0,413,6,6.0,650,9,9.0,930,0,0.0,0,0,0.0,0
Party Vinyl,モリモリあつし,132,4,4.0,337,7+,7.8,543,9,9.4,800,0,0.0,0,10,10.3,946
Nirv lucE,しーけー,260,2,2.5,297,7,7.0,547,10,10.2,980,0,0.0,0,0,0.0,0
Chronostasis,黒皇帝,196,3,3.5,619,7,7.5,812,8+,8.9,916,0,0.0,0,0,0.0,0
Kanagawa Cyber Culvert,南ゆに,180,1,1.0,375,5,5.5,707,9,9.0,1111,0,0.0,0,9+,9.8,1121
DataErr0r,Cosmograph,180,3,3.0,502,7,7.0,785,9,9.5,955,0,0.0,0,0,0.0,0
CROSS†SOUL,HyuN feat. Syepias,200,4,4.0,606,7,7.0,823,9,9.4,1081,0,0.0,0,0,0.0,0
Your voice so... feat. Such,PSYQUI,176,3,3.5,469,6,6.5,677,9,9.4,1013,0,0.0,0,0,0.0,0
Clotho and the stargazer,しーけー,230,2,2.0,519,5,5.0,745,7+,7.8,1021,8+,8.8,1031,0,0.0,0
Moonlight of Sand Castle,旅人E,160,1,1.5,418,5,5.0,394,7+,7.8,645,0,0.0,0,0,0.0,0
REconstruction,Ryazan,180,2,2.5,347,6,6.0,469,8,8.4,825,0,0.0,0,0,0.0,0
Evoltex (poppi'n mix),Arch vs n3pu,205,2,2.0,297,7,7.0,627,8+,8.9,775,0,0.0,0,0,0.0,0
Oracle,TQ☆,152,3,3.0,425,5,5.5,508,9,9.3,963,0,0.0,0,0,0.0,0
aterlbus,Aoi,202,4,4.0,505,7,7.5,668,10,10.2,1030,0,0.0,0,0,0.0,0
Ignotus,ak+q,170,3,3.5,579,6,6.5,809,9,9.3,1225,0,0.0,0,9+,9.9,1077
Impure Bird,MIssionary,184,2,2.0,350,5,5.5,518,9,9.4,805,0,0.0,0,0,0.0,0
Harutopia ~Utopia of Spring~,A-zu-ra,185,1,1.0,444,4,4.0,706,8,8.5,1061,0,0.0,0,0,0.0,0
Blossoms,T2Kazuya,138,1,1.0,275,4,4.0,383,7,7.0,655,0,0.0,0,0,0.0,0
Romance Wars,U-ske (feat. lueur),189,1,1.0,423,4,4.0,378,7+,7.8,641,0,0.0,0,0,0.0,0
Moonheart,翡乃イスカ,180,2,2.5,449,5,5.5,566,8,8.4,947,0,0.0,0,9+,9.7,1139
Genesis,Iris,132,2,2.0,275,5,5.5,399,8,8.2,713,0,0.0,0,0,0.0,0
Lethaeus,Silentroom,155,3,3.5,480,6,6.5,717,9+,9.7,900,0,0.0,0,0,0.0,0
Auxesia,ginkiha,185,3,3.5,385,6,6.5,648,9,9.3,1000,0,0.0,0,0,0.0,0
Rabbit In The Black Room,Rabbit House,270,2,2.5,373,5,5.5,467,8,8.4,772,0,0.0,0,0,0.0,0
Modelista,HiTECH NINJA,165,3,3.5,418,7,7.5,691,9,9.9,1010,0,0.0,0,0,0.0,0
One Last Drive,REDSHiFT,154-175,2,2.5,604,5,5.5,564,8,8.2,885,0,0.0,0,0,0.0,0
Dreamin' Attraction!!,翡乃イスカ,205,4,4.5,592,7,7.0,785,9,9.4,1129,0,0.0,0,0,0.0,0
Red and Blue,Silentroom,150,4,4.0,464,7+,7.8,597,9,9.4,845,0,0.0,0,10,10.2,1194
Iconoclast,Yamajet,140,4,4.0,443,7,7.0,593,9,9.1,795,0,0.0,0,0,0.0,0
SOUNDWiTCH,HATE,170,3,3.5,315,6,6.5,488,9+,9.9,785,0,0.0,0,0,0.0,0
trappola bewitching,gmtn.,190,3,3.0,415,6,6.0,541,9+,9.9,1044,0,0.0,0,10,10.6,1086
conflict,siromaru + cranky,160,4,4.5,520,7,7.5,731,10,10.2,1056,0,0.0,0,0,0.0,0
Axium Crisis,ak+q,170,5,5.5,685,8,8.5,1065,10,10.6,1094,0,0.0,0,0,0.0,0
Grievous Lady,Team Grimoire vs Laur,210,6,6.5,956,9,9.3,1194,11,11.1,1450,0,0.0,0,0,0.0,0
Surrender,void,152,3,3.0,550,6,6.5,721,8+,8.8,925,0,0.0,0,0,0.0,0
Yosakura Fubuki,A.SAKA,152,4,4.5,416,7,7.0,582,9,9.4,931,0,0.0,0,0,0.0,0
Reinvent,Sound Souler,174,2,2.5,570,6,6.5,703,8,8.5,852,0,0.0,0,0,0.0,0
Syro,Mitomoro,178,3,3.5,535,6,6.5,829,9,9.3,1150,0,0.0,0,0,0.0,0
Dream goes on,Tiny Minim,174,1,1.5,532,5,5.0,751,7+,7.8,719,0,0.0,0,0,0.0,0
Journey,ARForest,200,3,3.0,551,6,6.0,778,9,9.1,997,0,0.0,0,0,0.0,0
Specta,Junk,179,3,3.5,390,6,6.5,706,9,9.5,1096,0,0.0,0,0,0.0,0
Quon,Feryquitous,179,4,4.0,547,6,6.5,718,9,9.6,991,0,0.0,0,0,0.0,0
cyanine,jioyi,182,4,4.0,661,7+,7.8,947,10,10.6,1171,0,0.0,0,0,0.0,0
Metallic Punisher,INNOCENT NOIZE,165,3,3.0,500,7,7.0,846,10,10.3,1238,0,0.0,0,0,0.0,0
Blaster,Massive New Krew,180,4,4.0,571,7,7.0,635,9,9.3,1002,0,0.0,0,0,0.0,0
next to you,uma feat. 橘花音,165,4,4.5,454,7,7.0,583,8+,8.8,824,0,0.0,0,9,9.6,954
Silent Rush,Soleily,158,2,2.5,416,5,5.0,674,8,8.6,941,0,0.0,0,0,0.0,0
Strongholds,Yooh,105,2,2.5,570,5,5.0,778,9,9.2,922,0,0.0,0,0,0.0,0
Memory Forest,ETIA.,178,3,3.5,639,6,6.0,726,9+,9.8,978,0,0.0,0,0,0.0,0
Singularity,ETIA.,175,4,4.5,534,7+,7.8,678,10,10.5,1105,0,0.0,0,10,10.4,1114
carmine:scythe,かゆき,165,4,4.0,493,7+,7.8,710,9,9.6,1164,0,0.0,0,0,0.0,0
guardina,Aoi,202,4,4.0,507,8,8.0,678,10,10.4,1120,0,0.0,0,0,0.0,0
Cybernecia Catharsis,Tanchiky,184,4,4.0,377,7,7.0,655,9,9.5,946,0,0.0,0,9+,9.8,991
Be There,PSYQUI,164,4,4.0,592,7,7.5,792,9,9.4,982,0,0.0,0,0,0.0,0
inkar-usi,DIA,102,2,2.0,276,4,4.0,326,7+,7.8,463,0,0.0,0,9,9.4,857
Call My Name feat. Yukacco,Mameyudoufu,175,3,3.5,591,6,6.0,653,8+,8.7,921,0,0.0,0,0,0.0,0
Suomi,Aire,125,2,2.0,368,5,5.0,550,7+,7.8,818,8+,8.9,732,0,0.0,0
Bookmaker (2D Version),Kobaryo,175,4,4.5,538,6,6.5,728,8,8.3,1124,0,0.0,0,10,10.0,1287
Illegal Paradise,gmtn. (witch's slave),168,2,2.0,535,7,7.0,585,9,9.5,1061,0,0.0,0,0,0.0,0
Maze No.9,アリスシャッハと魔法の楽団,159,3,3.0,494,3,3.5,445,8+,8.9,775,0,0.0,0,0,0.0,0
The Message,Jun Kuroda,202,3,3.0,536,6,6.5,630,9+,9.7,992,0,0.0,0,0,0.0,0
Sulfur,ぺのれり,182,4,4.0,458,6,6.0,608,9+,9.7,1045,0,0.0,0,0,0.0,0
Halcyon,xi,191,5,5.5,662,8,8.2,943,10,10.5,1227,0,0.0,0,0,0.0,0
Ether Strike,Akira Complex,156,5,5.5,659,8,8.3,837,10,10.3,1170,0,0.0,0,0,0.0,0
Fracture Ray,Sakuzyo,200,6,6.0,983,9,9.5,1343,11,11.1,1279,0,0.0,0,0,0.0,0
Nhelv,Silentroom,174.59,3,3.0,647,6,6.5,913,9+,9.9,1108,0,0.0,0,10+,10.9,1474
dropdead,Frums,50,1,1.5,44,9,9.5,1323,8+,9.1,823,0,0.0,0,10,10.5,1503
Fallensquare,Silentroom,99,3,3.0,316,7,7.5,486,9+,9.7,703,0,0.0,0,0,0.0,0
LunarOrbit -believe in the Espebranch road-,Apo11o program ft. 大瀬良あい,192,3,3.5,624,6,6.0,757,9,9.6,1058,0,0.0,0,0,0.0,0
Purgatorium,お月さま交響曲,150,2,2.5,609,6,6.0,641,8,8.4,983,0,0.0,0,9,9.6,1051
Alexandrite,WAiKURO,146,4,4.5,507,7,7.5,699,10,10.0,1040,0,0.0,0,0,0.0,0
Hikari,THB,130,2,2.5,237,6,6.0,450,8,8.1,684,0,0.0,0,0,0.0,0
Hall of Mirrors,Sta,147,3,3.0,535,5,5.5,553,8,8.2,898,0,0.0,0,0,0.0,0
STAGER (ALL STAGE CLEAR),Ras,145,3,3.0,453,6,6.5,559,9,9.5,1004,0,0.0,0,0,0.0,0
Linear Accelerator,THE SHAFT,200-211.9,2,2.5,438,6,6.5,488,9+,9.8,905,0,0.0,0,0,0.0,0
Tiferet,xi + Sta,140?,4,4.5,450,7+,7.8,720,10,10.3,1086,0,0.0,0,0,0.0,0
Rugie,Feryquitous feat.Sennzai,191,3,3.0,566,6,6.0,754,9,9.2,975,0,0.0,0,0,0.0,0
Astral tale,Noah,134,4,4.5,445,7,7.0,642,9,9.6,884,0,0.0,0,0,0.0,0
Phantasia,Yunosuke,153,4,4.0,544,5,5.5,579,9,9.2,952,0,0.0,0,0,0.0,0
Empire of Winter,Street,175,3,3.5,484,6,6.5,662,9,9.1,920,0,0.0,0,0,0.0,0
MERLIN,REDALiCE,180,3,3.0,315,5,5.5,428,8+,8.9,712,0,0.0,0,9,9.4,881
DX Choseinou Full Metal Shojo,IOSYS TRAX (uno with ちよこ),160,3,3.0,327,6,6.0,556,9+,9.8,808,0,0.0,0,0,0.0,0
OMAKENO Stroke,t+pazolite,240,3,3.0,502,6,6.5,616,9,9.5,869,0,0.0,0,10,10.3,931
Scarlet Lance,MASAKI (ZUNTATA),185,4,4.0,517,7,7.0,644,10,10.0,1130,0,0.0,0,0,0.0,0
ouroboros -twin stroke of the end-,Cranky VS MASAKI,188,4,4.5,575,7,7.5,832,10+,10.7,1369,0,0.0,0,0,0.0,0
Libertas,Zekk,160,3,3.5,476,5,5.5,514,9,9.2,947,0,0.0,0,10,10.5,1048
Solitary Dream,ak+q feat. Sennzai,162,4,4.0,712,7,7.0,854,8+,8.8,972,0,0.0,0,0,0.0,0
Grimheart,Puru,170,2,2.5,728,5,5.0,699,8+,8.7,959,0,0.0,0,0,0.0,0
ReviXy,ikaruga_nex,115-185,3,3.0,538,7,7.0,729,9,9.1,1047,0,0.0,0,0,0.0,0
Antithese,Blacklolita,172,2,2.0,845,5,5.0,826,8+,8.8,877,0,0.0,0,9,9.6,968
Black Territory,DJ Myosuke,200,3,3.0,627,7,7.5,785,9+,9.8,1195,0,0.0,0,0,0.0,0
Corruption,3R2,170,3,3.0,664,6,6.5,847,9+,9.8,1293,0,0.0,0,0,0.0,0
Vicious Heroism,Kobaryo,256,4,4.0,430,7,7.5,756,10,10.0,1150,0,0.0,0,11,11.2,1772
Cyaegha,USAO,200,5,5.5,760,8,8.4,984,10+,10.7,1368,0,0.0,0,0,0.0,0
VECTOR,WHITEFISTS,200,3,3.0,675,7,7.0,1002,9,9.4,1299,0,0.0,0,0,0.0,0
SUPERNOVA,BACO,150,3,3.0,664,6,6.0,564,9+,9.7,1123,0,0.0,0,0,0.0,0
Dot to Dot feat. shully,Mameyudoufu,174,3,3.0,453,6,6.0,522,8,8.3,739,0,0.0,0,0,0.0,0
Garakuta Doll Play,t+pazolite,256,4,4.5,444,6,6.5,572,10,10.4,1035,0,0.0,0,0,0.0,0
Ikazuchi,光吉猛修,200,3,3.5,656,7,7.5,976,10,10.3,1347,0,0.0,0,0,0.0,0
World Vanquisher,void (Mournfinale),170,2,2.5,529,5,5.5,759,10+,10.7,1452,0,0.0,0,0,0.0,0
Dreadnought,Mastermind (xi + nora2r),96-384,4,4.0,715,7,7.0,897,9+,9.7,1099,0,0.0,0,0,0.0,0
Particle Arts,Virtual Self,162-175,3,3.5,529,6,6.0,637,8+,8.8,925,0,0.0,0,0,0.0,0
Vindication,Laur,174,4,4.0,721,6,6.5,899,9,9.6,1075,0,0.0,0,0,0.0,0
Heavensdoor,LeaF,240,4,4.5,766,7,7.5,869,9+,9.9,1101,0,0.0,0,10+,10.8,1534
Ringed Genesis,Edelritter,160,5,5.5,672,8,8.4,860,10+,10.8,1146,0,0.0,0,0,0.0,0
Chelsea,7mai,174,3,3.0,388,6,6.0,503,8+,8.9,650,0,0.0,0,0,0.0,0
AI[UE]OON,MYUKKE.,145,3,3.5,436,6,6.5,623,9,9.4,989,0,0.0,0,0,0.0,0
A Wandering Melody of Love,からとPanchii少年 feat. はるの,165,3,3.5,422,7,7.5,670,9,9.6,931,0,0.0,0,0,0.0,0
Tie me down gently,溝口ゆうま feat. 大瀬良あい,191,3,3.0,581,5,5.5,535,8,8.3,724,0,0.0,0,0,0.0,0
Valhalla:0,Juggernaut.,200,4,4.5,624,7,7.5,893,10,10.2,1173,0,0.0,0,0,0.0,0
Mirzam,Aoi vs. siqlo,201,4,4.0,662,7,7.5,885,9+,9.9,1303,0,0.0,0,0,0.0,0
Diode,Kolaa,132,2,2.5,452,5,5.5,472,8,8.1,709,0,0.0,0,0,0.0,0
FREEF4LL,YUKIYANAGI,170,4,4.0,589,7,7.0,782,8,8.6,1023,0,0.0,0,9+,9.8,1336
GLORY : ROAD,uma vs. モリモリあつし,250,4,4.5,868,7,7.0,999,10,10.5,1479,0,0.0,0,0,0.0,0
Monochrome Princess,polysha,160,4,4.5,621,7+,7.8,756,9+,9.7,974,0,0.0,0,0,0.0,0
Heavenly caress,Noah,241,3,3.5,855,7,7.5,909,9+,9.8,1560,0,0.0,0,0,0.0,0
Senkyou,MYTK,90,3,3.0,627,5,5.5,722,8+,8.7,964,0,0.0,0,0,0.0,0
Filament,Puru,170,4,4.5,582,7+,7.8,780,9+,9.7,991,0,0.0,0,0,0.0,0
Avant Raze,Sampling Masters MEGA,200,3,3.5,580,6,6.5,727,9,9.6,1125,0,0.0,0,0,0.0,0
BATTLE NO.1,TANO*C Sound Team,200,3,3.5,476,6,6.5,677,9+,9.7,1042,0,0.0,0,0,0.0,0
La'qryma of the Wasteland,DJ Noriken,168,3,3.5,447,6,6.5,651,9,9.1,956,0,0.0,0,9+,9.9,1161
Einherjar Joker,DJ Genki vs Gram,222,4,4.0,582,7,7.5,767,9+,9.8,1159,0,0.0,0,10+,10.9,1857
IZANA,t+pazolite vs P*Light,222,5,5.0,609,8,8.3,836,10,10.3,976,0,0.0,0,0,0.0,0
SAIKYO STRONGER,REDALiCE vs USAO,205,5,5.5,654,9,9.4,1067,11,11.0,1384,0,0.0,0,0,0.0,0
world.execute(me);,Mili,130,3,3.5,452,5,5.0,582,8,8.0,851,0,0.0,0,0,0.0,0
BLRINK,Sta,115,3,3.5,400,7+,7.8,683,9+,9.7,1015,0,0.0,0,0,0.0,0
Oblivia,Saiph,180,3,3.5,574,5,5.0,517,8,8.3,956,0,0.0,0,9+,9.7,1021
amygdata,nitro,154,4,4.0,504,7,7.5,711,9+,9.7,1199,0,0.0,0,0,0.0,0
corps-sans-organes,cybermiso,105,4,4.5,438,7+,7.8,615,10,10.6,1077,0,0.0,0,0,0.0,0
Equilibrium,Maozon,180,3,3.5,587,6,6.5,724,9,9.4,951,0,0.0,0,0,0.0,0
Antagonism,Yooh vs. siromaru,160,4,4.5,431,7+,7.8,738,9+,9.9,1142,0,0.0,0,0,0.0,0
Lost Desire,Powerless feat. Sennzai,170,4,4.0,684,7+,7.8,871,9+,9.8,1154,0,0.0,0,0,0.0,0
Dantalion,Team Grimoire,186,5,5.0,731,8,8.2,843,10+,10.8,1476,0,0.0,0,0,0.0,0
#1f1e33,かめりあ(EDP),181,5,5.5,765,9,9.2,1144,11,11.2,1576,0,0.0,0,0,0.0,0
Tempestissimo,t+pazolite,231,7,7.0,919,9,9.5,1034,10+,10.7,1254,0,0.0,0,11,11.7,1540
Arcahv,Feryquitous,191,4,4.5,818,7+,7.8,884,9+,9.9,1065,0,0.0,0,0,0.0,0
Vivid Theory,ak+q,178,2,2.0,447,5,5.0,658,8+,8.8,885,0,0.0,0,0,0.0,0
1F√,WHITEFISTS,130,2,2.0,411,6,6.5,539,8,8.2,758,0,0.0,0,0,0.0,0
Gekka (Short Version),Nhato,132,4,4.0,559,6,6.0,628,8,8.6,817,0,0.0,0,0,0.0,0
Give Me A Nightmare,アリスシャッハと魔法の楽団,95-190,3,3.5,676,5,5.5,817,8+,8.9,948,0,0.0,0,0,0.0,0
Black Lotus,wa.,200,3,3.0,653,6,6.5,687,9+,9.7,965,0,0.0,0,0,0.0,0
Altale,Sakuzyo,83-90,2,2.5,357,5,5.5,424,9+,9.8,690,0,0.0,0,10,10.0,1074
Faint Light (Arcaea Edit),Taishi,133,3,3.0,587,6,6.0,711,9,9.1,809,0,0.0,0,0,0.0,0
Scarlet Cage,Daisuke Kurosawa,166,4,4.0,570,7,7.5,711,9+,9.8,1195,0,0.0,0,0,0.0,0
Feels So Right feat. Renko,Mysteka,180,3,3.5,594,6,6.5,636,9,9.3,947,0,0.0,0,0,0.0,0
Teriqma,owl*tree,128,3,3.0,345,6,6.5,579,9,9.4,873,0,0.0,0,9+,9.7,954
MAHOROBA,Zekk,195,3,3.0,422,6,6.5,632,9,9.5,828,0,0.0,0,0,0.0,0
BADTEK,EBIMAYO,190,4,4.0,532,7,7.0,595,9+,9.7,916,0,0.0,0,0,0.0,0
Malicious Mischance,s-don,155,4,4.0,510,7+,7.8,706,10,10.2,1126,0,0.0,0,0,0.0,0
Got hive of Ra,E.G.G.,268,3,3.0,322,6,6.5,509,9+,9.8,794,0,0.0,0,0,0.0,0
BUCHiGiRE Berserker,REDALiCE vs MASAKI,200,5,5.0,850,8,8.6,1046,10+,10.8,1412,0,0.0,0,0,0.0,0
Galaxy Friends,Kobaryo,300,3,3.5,474,6,6.0,572,9+,9.9,1013,0,0.0,0,0,0.0,0
CROSS†OVER,HyuN feat. LyuU,200,4,4.0,653,6,6.5,810,9,9.4,1094,0,0.0,0,0,0.0,0
Lapis,SHIKI,146,2,2.0,391,6,6.0,520,9,9.4,920,0,0.0,0,0,0.0,0
Xeraphinite,BlackY,146,3,3.0,383,7,7.5,643,9+,9.8,1048,0,0.0,0,0,0.0,0
